Package,LibPath,Version,Priority,Built
assertthat,H:/R/R-3.3.2/library,0.2.0,NA,3.3.3
backports,H:/R/R-3.3.2/library,1.1.1,NA,3.3.3
base,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
base64enc,H:/R/R-3.3.2/library,0.1-3,NA,3.3.2
BH,H:/R/R-3.3.2/library,1.65.0-1,NA,3.3.3
bindr,H:/R/R-3.3.2/library,0.1,NA,3.3.3
bindrcpp,H:/R/R-3.3.2/library,0.2,NA,3.3.3
bitops,H:/R/R-3.3.2/library,1.0-6,NA,3.3.2
boot,H:/R/R-3.3.2/library,1.3-20,recommended,3.3.3
broom,H:/R/R-3.3.2/library,0.4.3,NA,3.3.3
callr,H:/R/R-3.3.2/library,1.0.0,NA,3.3.3
caTools,H:/R/R-3.3.2/library,1.17.1,NA,3.3.2
cellranger,H:/R/R-3.3.2/library,1.1.0,NA,3.3.3
class,H:/R/R-3.3.2/library,7.3-14,recommended,3.3.2
cli,H:/R/R-3.3.2/library,1.0.0,NA,3.3.3
clipr,H:/R/R-3.3.2/library,0.4.0,NA,3.3.3
clisymbols,H:/R/R-3.3.2/library,1.2.0,NA,3.3.3
cluster,H:/R/R-3.3.2/library,2.0.6,recommended,3.3.3
codetools,H:/R/R-3.3.2/library,0.2-15,recommended,3.3.2
colorspace,H:/R/R-3.3.2/library,1.3-2,NA,3.3.2
compiler,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
crayon,H:/R/R-3.3.2/library,1.3.4,NA,3.3.3
crosstalk,H:/R/R-3.3.2/library,1.0.0,NA,3.3.3
curl,H:/R/R-3.3.2/library,3.0,NA,3.3.3
data.table,H:/R/R-3.3.2/library,1.10.4-3,NA,3.3.3
datasets,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
DBI,H:/R/R-3.3.2/library,0.7,NA,3.3.3
dbplyr,H:/R/R-3.3.2/library,1.1.0,NA,3.3.3
desc,H:/R/R-3.3.2/library,1.2.0,NA,3.3.2
dichromat,H:/R/R-3.3.2/library,2.0-0,NA,3.3.2
digest,H:/R/R-3.3.2/library,0.6.12,NA,3.3.2
dplyr,H:/R/R-3.3.2/library,0.7.4,NA,3.3.3
evaluate,H:/R/R-3.3.2/library,0.10.1,NA,3.3.3
extraDistr,H:/R/R-3.3.2/library,1.8.7,NA,3.3.3
forcats,H:/R/R-3.3.2/library,0.2.0,NA,3.3.2
foreign,H:/R/R-3.3.2/library,0.8-69,recommended,3.3.3
formatR,H:/R/R-3.3.2/library,1.5,NA,3.3.3
fs,H:/R/R-3.3.2/library,1.2.2,NA,3.3.3
geomnet,H:/R/R-3.3.2/library,0.2.0,NA,3.3.3
ggplot2,H:/R/R-3.3.2/library,2.2.1,NA,3.3.2
ggrepel,H:/R/R-3.3.2/library,0.7.0,NA,3.3.3
ggridges,H:/R/R-3.3.2/library,0.4.1,NA,3.3.3
gh,H:/R/R-3.3.2/library,1.0.1,NA,3.3.3
git2r,H:/R/R-3.3.2/library,0.21.0,NA,3.3.3
glue,H:/R/R-3.3.2/library,1.2.0,NA,3.3.3
graphics,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
grDevices,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
grid,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
gridExtra,H:/R/R-3.3.2/library,2.3,NA,3.3.3
gtable,H:/R/R-3.3.2/library,0.2.0,NA,3.3.2
haven,H:/R/R-3.3.2/library,1.1.0,NA,3.3.3
here,H:/R/R-3.3.2/library,0.1,NA,3.3.3
hexbin,H:/R/R-3.3.2/library,1.27.2,NA,3.3.3
highr,H:/R/R-3.3.2/library,0.6,NA,3.3.2
hms,H:/R/R-3.3.2/library,0.4.0,NA,3.3.3
htmltools,H:/R/R-3.3.2/library,0.3.6,NA,3.3.3
htmlwidgets,H:/R/R-3.3.2/library,1.0,NA,3.3.3
httpuv,H:/R/R-3.3.2/library,1.3.6.2,NA,3.3.3
httr,H:/R/R-3.3.2/library,1.3.1,NA,3.3.3
ini,H:/R/R-3.3.2/library,0.3.1,NA,3.3.2
inline,H:/R/R-3.3.2/library,0.3.14,NA,3.3.3
jsonlite,H:/R/R-3.3.2/library,1.5,NA,3.3.3
KernSmooth,H:/R/R-3.3.2/library,2.23-15,recommended,3.3.2
knitr,H:/R/R-3.3.2/library,1.17,NA,3.3.3
labeling,H:/R/R-3.3.2/library,0.3,NA,3.3.2
lattice,H:/R/R-3.3.2/library,0.20-35,recommended,3.3.3
lazyeval,H:/R/R-3.3.2/library,0.2.1,NA,3.3.3
lubridate,H:/R/R-3.3.2/library,1.7.1,NA,3.3.3
magrittr,H:/R/R-3.3.2/library,1.5,NA,3.3.2
mapproj,H:/R/R-3.3.2/library,1.2-5,NA,3.3.3
maps,H:/R/R-3.3.2/library,3.2.0,NA,3.3.3
maptools,H:/R/R-3.3.2/library,0.9-2,NA,3.3.3
markdown,H:/R/R-3.3.2/library,0.8,NA,3.3.3
MASS,H:/R/R-3.3.2/library,7.3-47,recommended,3.3.3
Matrix,H:/R/R-3.3.2/library,1.2-12,recommended,3.3.3
methods,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
mgcv,H:/R/R-3.3.2/library,1.8-22,recommended,3.3.3
mime,H:/R/R-3.3.2/library,0.5,NA,3.3.2
mnormt,H:/R/R-3.3.2/library,1.5-5,NA,3.3.2
modelr,H:/R/R-3.3.2/library,0.1.1,NA,3.3.3
munsell,H:/R/R-3.3.2/library,0.4.3,NA,3.3.2
network,H:/R/R-3.3.2/library,1.13.0.1,NA,3.3.3
nlme,H:/R/R-3.3.2/library,3.1-131,recommended,3.3.3
nnet,H:/R/R-3.3.2/library,7.3-12,recommended,3.3.2
openssl,H:/R/R-3.3.2/library,0.9.9,NA,3.3.3
parallel,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
pkgconfig,H:/R/R-3.3.2/library,2.0.1,NA,3.3.3
plogr,H:/R/R-3.3.2/library,0.1-1,NA,3.3.3
plotly,H:/R/R-3.3.2/library,4.7.1,NA,3.3.3
plyr,H:/R/R-3.3.2/library,1.8.4,NA,3.3.2
prophet,H:/R/R-3.3.2/library,0.2.1,NA,3.3.3
psych,H:/R/R-3.3.2/library,1.7.8,NA,3.3.3
purrr,H:/R/R-3.3.2/library,0.2.4,NA,3.3.3
R6,H:/R/R-3.3.2/library,2.2.2,NA,3.3.3
RColorBrewer,H:/R/R-3.3.2/library,1.1-2,NA,3.3.2
Rcpp,H:/R/R-3.3.2/library,0.12.14,NA,3.3.3
RcppEigen,H:/R/R-3.3.2/library,0.3.3.3.1,NA,3.3.3
readr,H:/R/R-3.3.2/library,1.1.1,NA,3.3.3
readxl,H:/R/R-3.3.2/library,1.0.0,NA,3.3.3
rematch,H:/R/R-3.3.2/library,1.0.1,NA,3.3.3
reprex,H:/R/R-3.3.2/library,0.1.1,NA,3.3.3
reshape2,H:/R/R-3.3.2/library,1.4.3,NA,3.3.3
rgeos,H:/R/R-3.3.2/library,0.3-26,NA,3.3.3
rlang,H:/R/R-3.3.2/library,0.1.4,NA,3.3.3
rmarkdown,H:/R/R-3.3.2/library,1.8,NA,3.3.3
RMySQL,H:/R/R-3.3.2/library,0.10.13,NA,3.3.3
RODBC,H:/R/R-3.3.2/library,1.3-15,NA,3.3.3
rpart,H:/R/R-3.3.2/library,4.1-11,recommended,3.3.3
rprojroot,H:/R/R-3.3.2/library,1.2,NA,3.3.2
rstan,H:/R/R-3.3.2/library,2.16.2,NA,3.3.3
rstudioapi,H:/R/R-3.3.2/library,0.7,NA,3.3.3
rvest,H:/R/R-3.3.2/library,0.3.2,NA,3.3.2
scales,H:/R/R-3.3.2/library,0.5.0,NA,3.3.3
selectr,H:/R/R-3.3.2/library,0.3-1,NA,3.3.2
shiny,H:/R/R-3.3.2/library,1.0.5,NA,3.3.3
sna,H:/R/R-3.3.2/library,2.4,NA,3.3.3
sourcetools,H:/R/R-3.3.2/library,0.1.6,NA,3.3.3
sp,H:/R/R-3.3.2/library,1.2-5,NA,3.3.3
spatial,H:/R/R-3.3.2/library,7.3-11,recommended,3.3.2
splines,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
StanHeaders,H:/R/R-3.3.2/library,2.16.0-1,NA,3.3.3
statnet.common,H:/R/R-3.3.2/library,4.0.0,NA,3.3.3
stats,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
stats4,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
stringi,H:/R/R-3.3.2/library,1.1.6,NA,3.3.3
stringr,H:/R/R-3.3.2/library,1.2.0,NA,3.3.2
survival,H:/R/R-3.3.2/library,2.41-3,recommended,3.3.3
tcltk,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
tibble,H:/R/R-3.3.2/library,1.3.4,NA,3.3.3
tidyr,H:/R/R-3.3.2/library,0.7.2,NA,3.3.3
tidyselect,H:/R/R-3.3.2/library,0.2.3,NA,3.3.3
tidyverse,H:/R/R-3.3.2/library,1.2.1,NA,3.3.3
tools,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
tree,H:/R/R-3.3.2/library,1.0-39,NA,3.3.3
usethis,H:/R/R-3.3.2/library,1.4.0,NA,3.3.2
utils,H:/R/R-3.3.2/library,3.3.2,base,3.3.2
viridisLite,H:/R/R-3.3.2/library,0.2.0,NA,3.3.3
whisker,H:/R/R-3.3.2/library,0.3-2,NA,3.3.3
XML,H:/R/R-3.3.2/library,3.98-1.9,NA,3.3.3
xml2,H:/R/R-3.3.2/library,1.1.1,NA,3.3.2
xtable,H:/R/R-3.3.2/library,1.8-2,NA,3.3.3
yaml,H:/R/R-3.3.2/library,2.1.15,NA,3.3.3
zoo,H:/R/R-3.3.2/library,1.8-0,NA,3.3.3
